session,protocol,src-address,src-port,dst-address,dst-port,flow,tcp-state,resolved,mark,cc,asn,threat,description,modified
2023-11-29_10-32-38,tcp,175.103.46.158,52010,142.250.4.95,443,OUT.bound,established,,,US,AS15169 google llc,,,
2023-11-29_10-32-38,udp,175.103.46.158,57110,36.86.63.182,3544,OUT.bound,,,speedtest.c,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,52007,142.250.4.95,443,OUT.bound,established,,,US,AS15169 google llc,,,
2023-11-29_10-32-38,tcp,175.103.46.158,65318,118.97.79.198,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,udp,175.103.46.158,51138,74.125.200.91,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-32-38,udp,175.103.46.158,57905,157.240.15.63,443,OUT.bound,,,speedtest.c,SG,AS32934 facebook  inc.,Apple iTunes  Malicious site   Anonyization   Siphoning   Trojan Downloader,IC3 attached to links  apple   messaging  Skype. nIC3 CN? nChina? Unclear. Possibly intercepting  IC,2023-11-12T17:01:15.222000
2023-11-29_10-32-38,tcp,175.103.46.158,57738,157.240.7.54,443,OUT.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-32-38,tcp,175.103.46.158,40122,202.56.174.112,443,OUT.bound,time-wait,,speedtest.c,ID,AS138077 pt abhinawa sumberdaya asia,,,
2023-11-29_10-32-38,tcp,175.103.46.158,50168,20.198.118.190,443,OUT.bound,established,,,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000
2023-11-29_10-32-38,tcp,20.212.31.164,443,175.103.46.158,52455,IN.bound,established,,speedtest.c,US,AS8075 microsoft corporation,,,
2023-11-29_10-32-38,tcp,142.251.12.95,443,175.103.46.158,53072,IN.bound,last-ack,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-32-38,tcp,175.103.46.158,64505,74.125.200.188,5228,OUT.bound,established,,,US,AS15169 google llc,LCIA:HoneyNet:2023,pulled from router,2023-07-23T12:04:51.473000
2023-11-29_10-32-38,tcp,175.103.46.158,38386,43.128.118.190,799,OUT.bound,time-wait,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-32-38,tcp,175.103.46.158,65377,36.67.50.104,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,udp,146.196.111.222,5678,255.255.255.255,5678,broadcast,,,speedtest.c,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,49724,34.120.208.123,443,OUT.bound,established,,,US,AS396982 google,IOC Records Provided by @NextRayAI,This IOC report provided and daily updated by NextRay AI Detection & Response Inc.,2023-11-26T20:30:44.043000
2023-11-29_10-32-38,tcp,175.103.46.158,50992,216.239.38.120,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,Remcos RAT,Remcos (acronym of Remote Control & Surveillance Software) is a Remote Access Software used to remot,2022-10-02T11:03:36.202000
2023-11-29_10-32-38,tcp,175.103.46.158,49725,34.120.208.123,443,OUT.bound,established,,,US,AS396982 google,IOC Records Provided by @NextRayAI,This IOC report provided and daily updated by NextRay AI Detection & Response Inc.,2023-11-26T20:30:44.043000
2023-11-29_10-32-38,tcp,175.103.46.158,57990,157.240.211.61,443,OUT.bound,established,,speedtest.c,HK,AS32934 facebook  inc.,,,
2023-11-29_10-32-38,udp,10.20.30.75,53825,255.255.255.255,10002,broadcast,,,speedtest.c,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,53102,20.198.119.143,443,OUT.bound,established,,,IN,AS8075 microsoft corporation,,,
2023-11-29_10-32-38,tcp,175.103.46.158,49723,34.120.208.123,443,OUT.bound,established,,,US,AS396982 google,IOC Records Provided by @NextRayAI,This IOC report provided and daily updated by NextRay AI Detection & Response Inc.,2023-11-26T20:30:44.043000
2023-11-29_10-32-38,tcp,175.103.46.158,58156,217.146.12.135,5938,OUT.bound,established,,speedtest.c,IN,AS42473 anexia internetdienstleistungs gmbh,,,
2023-11-29_10-32-38,udp,10.20.30.26,39740,255.255.255.255,10002,broadcast,,,speedtest.c,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,49726,34.120.208.123,443,OUT.bound,established,,,US,AS396982 google,IOC Records Provided by @NextRayAI,This IOC report provided and daily updated by NextRay AI Detection & Response Inc.,2023-11-26T20:30:44.043000
2023-11-29_10-32-38,tcp,175.103.46.158,45640,142.250.190.3,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-32-38,tcp,18.163.242.58,23016,175.103.46.158,40708,IN.bound,established,,speedtest.c,HK,AS16509 amazon.com inc,,,
2023-11-29_10-32-38,tcp,175.103.46.158,65409,36.67.50.104,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,tcp,175.103.46.158,46994,101.32.248.90,799,OUT.bound,close,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-32-38,tcp,175.103.46.158,43784,142.251.12.139,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-32-38,tcp,175.103.46.158,49536,31.13.68.61,5222,OUT.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-32-38,tcp,175.103.46.158,64502,20.49.109.142,8883,OUT.bound,established,,speedtest.c,US,AS8075 microsoft corporation,,,
2023-11-29_10-32-38,tcp,175.103.46.158,65417,118.97.79.198,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,udp,10.20.30.66,5678,255.255.255.255,5678,broadcast,,,speedtest.c,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,33560,157.240.211.61,443,OUT.bound,established,,speedtest.c,HK,AS32934 facebook  inc.,,,
2023-11-29_10-32-38,tcp,175.103.46.158,33834,202.56.174.31,443,OUT.bound,time-wait,,speedtest.c,ID,AS138077 pt abhinawa sumberdaya asia,,,
2023-11-29_10-32-38,tcp,175.103.46.158,38390,43.128.118.190,799,OUT.bound,time-wait,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-32-38,tcp,175.103.46.158,51297,52.152.180.154,443,OUT.bound,established,,speedtest.c,US,AS8075 microsoft corporation,,,2023-11-25T05:02:44.879000
2023-11-29_10-32-38,udp,10.20.30.90,33600,255.255.255.255,10002,broadcast,,,speedtest.c,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,51347,118.98.113.176,443,OUT.bound,syn-sent,,,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,tcp,175.103.46.158,42718,143.42.76.52,4001,OUT.bound,syn-sent,,,US,ASNone ,,,
2023-11-29_10-32-38,tcp,18.163.242.58,23015,175.103.46.158,35948,IN.bound,established,,speedtest.c,HK,AS16509 amazon.com inc,,,
2023-11-29_10-32-38,tcp,175.103.46.158,65435,36.67.50.104,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,tcp,175.103.46.158,53798,143.42.76.52,4001,OUT.bound,syn-sent,,,US,ASNone ,,,
2023-11-29_10-32-38,udp,10.20.30.123,39877,255.255.255.255,10002,broadcast,,,speedtest.c,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,52153,20.198.118.190,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000
2023-11-29_10-32-38,udp,175.103.46.158,57666,142.251.10.94,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,alt-YouTube.com,,2023-09-24T14:00:05.977000
2023-11-29_10-32-38,tcp,175.103.46.158,65464,118.97.79.198,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,icmp,188.42.84.151,,175.103.46.158,,IN.bound,,,speedtest.c,LU,AS7979 servers.com  inc.,,,
2023-11-29_10-32-38,tcp,175.103.46.158,65455,36.67.50.104,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,icmp,188.42.84.152,,175.103.46.158,,IN.bound,,,speedtest.c,LU,AS7979 servers.com  inc.,,,
2023-11-29_10-32-38,tcp,175.103.46.158,56158,157.240.217.60,443,OUT.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-32-38,tcp,175.103.46.158,52419,20.198.118.190,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000
2023-11-29_10-32-38,udp,175.103.46.158,54276,157.240.7.52,443,OUT.bound,,,speedtest.c,SG,AS32934 facebook  inc.,Apple iTunes  Malicious site   Anonyization   Siphoning   Trojan Downloader,IC3 attached to links  apple   messaging  Skype. nIC3 CN? nChina? Unclear. Possibly intercepting  IC,2023-11-12T17:01:15.222000
2023-11-29_10-32-38,icmp,188.42.84.150,,175.103.46.158,,IN.bound,,,speedtest.c,LU,AS7979 servers.com  inc.,,,
2023-11-29_10-32-38,udp,175.103.46.158,59242,157.240.217.60,443,OUT.bound,,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-32-38,udp,10.20.30.163,45921,255.255.255.255,10002,broadcast,,,speedtest.c,,,,,
2023-11-29_10-32-38,udp,175.103.46.158,41716,31.13.95.1,443,OUT.bound,,,speedtest.c,ID,AS32934 facebook  inc.,,,
2023-11-29_10-32-38,tcp,103.40.108.1,62719,175.103.46.158,1433,IN.bound,syn-sent,,,ID,AS59149 pt. tujuh delapan sembilan net,Scan port 445 SMB (S3#),Scans hitting the server at TCP port 445 SMB. Same IP should not appear more than once in 96 hours i,2023-10-19T22:01:26.319000
2023-11-29_10-32-38,tcp,175.103.46.158,58174,157.240.199.61,443,OUT.bound,established,,speedtest.c,HK,AS32934 facebook  inc.,,,
2023-11-29_10-32-38,tcp,175.103.46.158,51337,20.189.173.6,443,OUT.bound,established,,speedtest.c,US,AS8075 microsoft corporation,bkp16oct,,2023-11-15T00:01:55.056000
2023-11-29_10-32-38,tcp,175.103.46.158,65481,36.67.50.104,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,tcp,175.103.46.158,52876,142.250.4.95,443,OUT.bound,established,,,US,AS15169 google llc,,,
2023-11-29_10-32-38,tcp,103.40.108.1,62713,175.103.46.156,1433,IN.bound,syn-sent,,,ID,AS59149 pt. tujuh delapan sembilan net,Scan port 445 SMB (S3#),Scans hitting the server at TCP port 445 SMB. Same IP should not appear more than once in 96 hours i,2023-10-19T22:01:26.319000
2023-11-29_10-32-38,tcp,175.103.46.158,60999,20.198.119.84,443,OUT.bound,established,,,IN,AS8075 microsoft corporation,,,
2023-11-29_10-32-38,udp,175.103.46.158,49628,122.144.2.204,443,OUT.bound,,,speedtest.c,ID,AS38320 pt maxindo mitra solusi,,,
2023-11-29_10-32-38,tcp,175.103.46.158,65493,36.67.50.104,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,tcp,103.40.108.1,62720,175.103.46.159,1433,IN.bound,syn-sent,,,ID,AS59149 pt. tujuh delapan sembilan net,Scan port 445 SMB (S3#),Scans hitting the server at TCP port 445 SMB. Same IP should not appear more than once in 96 hours i,2023-10-19T22:01:26.319000
2023-11-29_10-32-38,tcp,175.103.46.158,37934,143.42.76.52,4001,OUT.bound,syn-sent,,,US,ASNone ,,,
2023-11-29_10-32-38,tcp,175.103.46.158,49158,36.67.50.104,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,udp,0.0.0.0,5678,255.255.255.255,5678,broadcast,,,speedtest.c,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,60298,142.250.4.95,443,OUT.bound,time-wait,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-32-38,tcp,175.103.46.158,65517,36.67.50.104,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,tcp,175.103.46.158,60295,142.250.4.95,443,OUT.bound,time-wait,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-32-38,tcp,175.103.46.158,44700,74.125.200.101,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-32-38,tcp,47.236.101.216,55429,175.103.46.159,1200,IN.bound,syn-sent,,,US,ASNone ,,,
2023-11-29_10-32-38,tcp,43.198.50.186,23005,175.103.46.158,40334,IN.bound,established,,speedtest.c,US,AS16509 amazon.com inc,,,
2023-11-29_10-32-38,tcp,175.103.46.158,60297,142.250.4.95,443,OUT.bound,time-wait,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-32-38,tcp,175.103.46.158,44914,143.42.76.52,4001,OUT.bound,syn-sent,,,US,ASNone ,,,
2023-11-29_10-32-38,udp,10.161.60.21,5678,255.255.255.255,5678,broadcast,,,speedtest.c,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,38316,157.240.218.61,5222,OUT.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-32-38,tcp,175.103.46.158,60296,142.250.4.95,443,OUT.bound,time-wait,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-32-38,udp,175.103.46.158,48265,74.125.200.101,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-32-38,tcp,142.251.12.95,443,175.103.46.158,50902,IN.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-32-38,tcp,175.103.46.158,60294,142.250.4.95,443,OUT.bound,time-wait,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-32-38,tcp,175.103.46.158,60293,142.250.4.95,443,OUT.bound,time-wait,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-32-38,tcp,175.103.46.158,38394,43.128.118.190,799,OUT.bound,time-wait,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-32-38,tcp,175.103.46.158,59108,36.86.63.182,80,OUT.bound,time-wait,,speedtest.c,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,53103,142.250.4.95,443,OUT.bound,established,,,US,AS15169 google llc,,,
2023-11-29_10-32-38,tcp,175.103.46.158,49213,36.86.63.182,443,OUT.bound,syn-sent,,,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,38116,104.22.21.162,443,OUT.bound,time-wait,,speedtest.c,US,AS13335 cloudflare,,,
2023-11-29_10-32-38,udp,175.103.46.158,55184,36.86.63.182,3544,OUT.bound,,,speedtest.c,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,49184,36.67.50.104,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,tcp,175.103.46.158,49209,36.67.50.104,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,tcp,175.103.46.158,33838,202.56.174.31,443,OUT.bound,time-wait,,speedtest.c,ID,AS138077 pt abhinawa sumberdaya asia,,,
2023-11-29_10-32-38,tcp,175.103.46.158,49232,36.67.50.104,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,tcp,175.103.43.90,59689,146.196.111.218,8278,IN.bound,last-ack,,speedtest.c,ID,AS38320 pt maxindo mitra solusi,,,
2023-11-29_10-32-38,udp,175.103.46.158,60995,36.86.63.182,3544,OUT.bound,,,speedtest.c,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,64998,74.125.200.188,5228,OUT.bound,established,,,US,AS15169 google llc,LCIA:HoneyNet:2023,pulled from router,2023-07-23T12:04:51.473000
2023-11-29_10-32-38,udp,146.196.111.218,49473,10.79.16.9,1812,local,,,speedtest.c,,,,,
2023-11-29_10-32-38,udp,175.103.46.158,5678,255.255.255.255,5678,broadcast,,,speedtest.c,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,57398,157.240.211.61,443,OUT.bound,established,,speedtest.c,HK,AS32934 facebook  inc.,,,
2023-11-29_10-32-38,tcp,175.103.46.158,49275,36.67.50.104,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,udp,175.103.46.158,53592,157.240.208.63,443,OUT.bound,,,speedtest.c,ID,AS32934 facebook  inc.,,,
2023-11-29_10-32-38,tcp,175.103.46.158,44298,104.21.2.38,443,OUT.bound,time-wait,,speedtest.c,US,AS13335 cloudflare,,,
2023-11-29_10-32-38,tcp,175.103.46.158,39366,143.42.76.52,4001,OUT.bound,syn-sent,,,US,ASNone ,,,
2023-11-29_10-32-38,udp,146.196.111.218,48881,10.79.16.9,1813,local,,,,,,,,
2023-11-29_10-32-38,tcp,175.103.46.158,49303,36.67.50.104,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,udp,146.196.111.218,40636,122.144.3.6,514,OUT.bound,,,,ID,AS38320 pt maxindo mitra solusi,,,
2023-11-29_10-32-38,tcp,175.103.46.158,49331,36.67.50.104,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,tcp,175.103.43.90,59690,146.196.111.218,8278,IN.bound,syn-recv,,,ID,AS38320 pt maxindo mitra solusi,,,
2023-11-29_10-32-38,tcp,175.103.46.158,49318,118.97.79.198,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-32-38,udp,146.196.111.218,50950,10.79.16.9,1813,local,,,,,,,,
2023-11-29_10-38-49,icmp,175.103.43.90,,175.103.46.158,,IN.bound,,,speedtest.c,ID,AS38320 pt maxindo mitra solusi,,,
2023-11-29_10-38-49,tcp,54.255.247.221,13501,175.103.46.158,50302,IN.bound,established,,,SG,AS16509 amazon.com inc,,,
2023-11-29_10-38-49,tcp,175.103.46.158,50065,74.125.24.188,5228,OUT.bound,established,,,US,AS15169 google llc,router conns,Proto NATed Address  - 192.5.8  Â 1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000
2023-11-29_10-38-49,tcp,18.163.242.58,23002,175.103.46.158,44584,IN.bound,established,,,HK,AS16509 amazon.com inc,,,
2023-11-29_10-38-49,tcp,175.103.46.158,43014,31.13.77.61,443,OUT.bound,established,,speedtest.c,HK,AS32934 facebook  inc.,,,
2023-11-29_10-38-49,udp,175.103.46.158,58824,64.233.170.95,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-38-49,udp,175.103.46.158,65052,122.144.2.205,443,OUT.bound,,,speedtest.c,ID,AS38320 pt maxindo mitra solusi,,,
2023-11-29_10-38-49,tcp,175.103.46.158,60319,103.66.70.62,80,OUT.bound,time-wait,,speedtest.c,ID,AS133840 pt jala lintas media,,,
2023-11-29_10-38-49,tcp,175.103.46.158,58514,74.125.68.95,443,OUT.bound,established,,,US,AS15169 google llc,,,
2023-11-29_10-38-49,tcp,175.103.46.158,60320,103.66.70.62,80,OUT.bound,close,,speedtest.c,ID,AS133840 pt jala lintas media,,,
2023-11-29_10-38-49,tcp,175.103.46.158,61033,103.66.70.62,80,OUT.bound,established,,speedtest.c,ID,AS133840 pt jala lintas media,,,
2023-11-29_10-38-49,tcp,47.241.125.77,7002,175.103.46.158,45972,IN.bound,established,,speedtest.c,SG,AS45102 alibaba (us) technology co.  ltd.,,,
2023-11-29_10-38-49,tcp,175.103.43.90,58705,146.196.111.218,899,IN.bound,established,,speedtest.c,ID,AS38320 pt maxindo mitra solusi,,,
2023-11-29_10-38-49,tcp,175.103.46.158,49334,36.86.63.182,443,OUT.bound,syn-sent,,,,,,,
2023-11-29_10-38-49,udp,175.103.46.158,5678,192.168.124.1,53,local,,,speedtest.c,,,,,
2023-11-29_10-38-49,tcp,175.103.46.158,61036,23.216.158.16,80,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-38-49,tcp,175.103.46.158,61037,23.216.158.25,80,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-38-49,udp,175.103.46.158,5678,192.168.1.1,53,local,,,speedtest.c,,,,,
2023-11-29_10-38-49,udp,175.103.46.158,5678,192.168.122.1,53,local,,,speedtest.c,,,,,
2023-11-29_10-38-49,tcp,175.103.46.158,57924,184.25.236.147,443,OUT.bound,syn-sent,,,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-38-49,tcp,175.103.46.158,48676,13.107.42.14,443,OUT.bound,established,,speedtest.c,US,AS8068 microsoft corporation,Spyware: http://browser.events.data.microsoftstart.cn,,2023-11-20T05:49:10.586000
2023-11-29_10-38-49,tcp,175.103.46.158,44776,43.128.74.37,799,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-38-49,udp,175.103.46.158,5678,192.168.121.1,53,local,,,speedtest.c,,,,,
2023-11-29_10-38-49,tcp,175.103.46.158,44654,101.32.248.90,800,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-38-49,tcp,43.128.74.37,799,175.103.46.158,44678,IN.bound,established,,,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-38-49,tcp,54.255.247.221,13501,175.103.46.158,44712,IN.bound,established,,,SG,AS16509 amazon.com inc,,,
2023-11-29_10-38-49,tcp,43.134.53.107,799,175.103.46.158,46388,IN.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-38-49,tcp,175.103.46.158,49835,103.107.198.18,443,OUT.bound,established,,,SG,AS137409 gsl networks pty ltd,,,
2023-11-29_10-38-49,tcp,175.103.46.158,64335,34.208.203.4,8883,OUT.bound,established,,speedtest.c,US,AS16509 amazon.com inc,,,
2023-11-29_10-38-49,tcp,172.104.174.27,1194,175.103.46.158,50614,IN.bound,established,,speedtest.c,SG,AS63949 linode  llc,,,
2023-11-29_10-38-49,tcp,175.103.46.158,44290,43.134.120.219,800,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-38-49,tcp,43.133.45.194,799,175.103.46.158,50928,IN.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-38-49,tcp,175.103.46.158,55325,52.184.217.37,443,OUT.bound,established,,speedtest.c,US,AS8075 microsoft corporation,,,
2023-11-29_10-38-49,tcp,175.103.46.158,33130,43.128.74.37,800,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
